Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
Rule 1     program -> program_import program_items
Rule 2     program -> program_items
Rule 3     program_import -> IMPORT ID program_import
Rule 4     program_import -> IMPORT ID
Rule 5     program_items -> program_item program_items
Rule 6     program_items -> program_item
Rule 7     program_item -> const_declaration
Rule 8     program_item -> function_definition
Rule 9     const_declaration -> CONST ID DECLARE_ASSIGN expression
Rule 10    function_definition -> signature block_statement
Rule 11    function_definition -> signature ID block_statement
Rule 12    signature -> FN ID LPAREN sigparams RPAREN
Rule 13    signature -> FN ID LPAREN RPAREN
Rule 14    sigparams -> ID ID
Rule 15    sigparams -> ID ID COMMA sigparams
Rule 16    params -> expression COMMA params
Rule 17    params -> expression
Rule 18    block_statement -> LBRACE statements RBRACE
Rule 19    block_statement -> LBRACE RBRACE
Rule 20    statements -> statement statements
Rule 21    statements -> statement
Rule 22    statement -> var_statement
Rule 23    statement -> var_assignment
Rule 24    statement -> list_statement
Rule 25    statement -> list_assignment
Rule 26    statement -> func_call
Rule 27    statement -> if_statement
Rule 28    statement -> for_statement
Rule 29    statement -> increment_rule
Rule 30    statement -> assignment
Rule 31    statement -> BREAK
Rule 32    statement -> RETURN expression
Rule 33    var_statement -> ID DECLARE_ASSIGN expression
Rule 34    var_statement -> MUT ID DECLARE_ASSIGN expression
Rule 35    var_assignment -> ID ASSIGN expression
Rule 36    list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET
Rule 37    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET
Rule 38    list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID
Rule 39    list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression
Rule 40    list_call -> ID LBRACKET DOTDOT RBRACKET
Rule 41    list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
Rule 42    func_call -> ID LPAREN params RPAREN
